MAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All regions,2925.1,3063.6,353.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A to H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>GEORGIA,46126.9,46597.7,3788.7,,,13233,13283,13201,13273,13161,13311,13321,13003,13101,13155,13035,13059,13239,13257,13301,13125,13133,13083,13205,13167,13165,13067,13037,13045,13119,13007,13009,13063,13291,13143,13017,13109,13117,13317,13159,13305,13237,13215,13081,13079,13111,13253,13219,13293,13217,13131,13121,13177,13275,13085,13211,13245,13087,13315,13033,13147,13151,13051,13091,13243,13267,13281,13169,13135,13193,13129,13271,13299,13141,13235,13269,13247,13295,13213,13307,13103,13153,13251,13297,13189,13057,13127,13137,13221,13285,13265,13289,13149,13163,13263,13123,13173,13089,13039,13277,13261,13061,13181,13021,13313,13029,13019,13071,13069,13107,13011,13187,13207,13073,13145,13303,13319,13279,13093,13171,13179,13199,13023,13231,13259,13015,13255,13115,13309,13099,13053,13209,13175,13055,13065,13075,13183,13157,13225,13005,13249,13025,13105,13095,13031,13113,13227,13077,13185,13195,13097,13043,13047,13027,13287,13013,13223,13229,13197,13049,13001,13139,13241,13191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>HAWAII,16414.9,18872.6,1572.2,,,15005,15003,15007,15001,15009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I to M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>IDAHO,21779.4,22631.2,1926,,,16023,16027,16047,16083,16009,16031,16061,16067,16045,16057,16049,16025,16005,16033,16059,16021,16077,16069,16051,16063,16029,16001,16011,16043,16039,16075,16071,16015,16003,16053,16007,16037,16013,16035,16081,16041,16085,16079,16073,16017,16019,16065,16055,16087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>ILLINOIS,37080.5,37417.3,3092.7,,,17123,17035,17041,17105,17005,17175,17117,17159,17193,17027,17055,17063,17181,17015,17187,17141,17075,17155,17009,17053,17109,17153,17093,17099,17171,17169,17199,17073,17081,17163,17039,17145,17085,17137,17095,17103,17119,17165,17197,17083,17139,17029,17129,17157,17179,17183,17037,17059,17061,17203,17079,17017,17135,17025,17007,17071,17049,17065,17149,17047,17143,17033,17127,17003,17167,17021,17131,17077,17151,17045,17013,17057,17121,17191,17031,17001,17043,17161,17101,17115,17107,17185,17067,17113,17023,17111,17133,17173,17201,17069,17019,17189,17195,17087,17091,17011,17051,17097,17125,17089,17177,17147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>INDIANA,49231.1,49481.9,4053.9,,,18139,18161,18137,18097,18011,18115,18021,18165,18091,18023,18111,18093,18179,18067,18101,18131,18121,18069,18159,18033,18053,18171,18095,18085,18157,18007,18041,18057,18083,18051,18047,18063,18167,18075,18079,18143,18099,18113,18173,18059,18039,18065,18017,18163,18133,18049,18089,18081,18177,18055,18027,18045,18013,18149,18087,18003,18155,18103,18119,18001,18031,18073,18025,18127,18061,18005,18117,18071,18019,18169,18105,18181,18015,18109,18153,18135,18147,18009,18037,18129,18151,18145,18077,18043,18029,18175,18107,18123,18125,18035,18141,18183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>IOWA,42385.1,42904.7,3540.8,,,19011,19175,19187,19095,19093,19109,19141,19159,19169,19179,19037,19063,19195,19051,19069,19197,19031,19041,19165,19191,19185,19161,19033,19143,19147,19151,19027,19035,19125,19119,19049,19071,19023,19083,19001,19103,19055,19079,19085,19053,19113,19149,19107,19155,19177,19111,19163,19171,19015,19145,19005,19043,19087,19059,19129,19019,19181,19189,19025,19115,19065,19039,19073,19123,19167,19097,19131,19057,19135,19105,19021,19013,19099,19117,19075,19193,19139,19127,19157,19153,19121,19133,19017,19101,19173,19091,19009,19045,19029,19061,19077,19007,19067,19183,19003,19047,19089,19081,19137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>KANSAS,42117.8,43108.8,3540.8,,,20175,20189,20075,20195,20193,20163,20137,20015,20059,20029,20147,20037,20049,20013,20005,20099,20139,20011,20105,20065,20101,20071,20169,20207,20041,20117,20185,20093,20061,20201,20079,20027,20019,20151,20111,20097,20165,20125,20063,20067,20033,20007,20107,20155,20149,20039,20209,20001,20183,20031,20173,20205,20161,20087,20055,20179,20159,20073,20115,20035,20045,20017,20081,20047,20143,20089,20167,20129,20157,20069,20181,20135,20109,20133,20177,20199,20057,20171,20145,20091,20121,20153,20127,20023,20113,20025,20083,20119,20077,20003,20043,20009,20053,20095,20123,20141,20103,20191,20051,20203,20197,20187,20021,20085,20131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>KENTUCKY,74552.2,75111.6,6083.8,,,21105,21093,21009,21117,21121,21191,21067,21149,21173,21031,21223,21155,21239,21041,21139,21079,21211,21193,21087,21025,21035,21003,21137,21021,21135,21213,21183,21049,21029,21113,21077,21055,21051,21089,21205,21075,21007,21179,21165,21175,21109,21227,21177,21181,21219,21097,21237,21027,21033,21071,21101,21151,21233,21141,21197,21017,21011,21023,21111,21045,21065,21057,21187,21203,21039,21061,21115,21015,21229,21083,21073,21159,21123,21013,21225,21085,21081,21217,21235,21143,21153,21157,21161,21215,21171,21195,21221,21019,21037,21145,21095,21063,21043,21001,21069,21201,21047,21231,21127,21119,21125,21131,21133,21129,21199,21169,21107,21189,21091,21163,21005,21207,21185,21099,21209,21103,21167,21059,21053,21147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>LOUISIANA,48828.9,50068.4,4053.9,,,22093,22079,22063,22067,22053,22039,22009,22011,22033,22095,22073,22031,22081,22057,22113,22091,22007,22049,22111,22065,22069,22005,22089,22001,22027,22115,22123,22041,22013,22047,22119,22015,22025,22029,22055,22043,22125,22019,22017,22121,22021,22003,22035,22051,22061,22127,22117,22085,22105,22097,22103,22087,22023,22059,22077,22101,22045,22075,22083,22071,22109,22107,22037,22099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>MAINE,53952.1,52617.7,4337.7,,,23003,23027,23001,23023,23031,23029,23017,23011,23013,23005,23019,23015,23009,23007,23025,23021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>MARYLAND,113895.6,113215.5,9130.2,,,24047,24031,24041,24013,24039,24035,24001,24023,24029,24033,24017,24019,24015,24011,24005,24510,24025,24037,24043,24045,24003,24009,24021,24027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>MASSACHUSETTS,131568.9,129271,10453.1,,,25011,25013,25023,25015,25021,25025,25007,25003,25019,25027,25009,25017,25005,25001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>MICHIGAN,39737.2,39671.8,3293,,,26101,26161,26119,26027,26031,26093,26143,26057,26067,26107,26127,26007,26049,26069,26095,26015,26137,26059,26129,26091,26037,26087,26165,26139,26029,26041,26109,26009,26053,26055,26071,26075,26019,26135,26017,26155,26097,26005,26073,26035,26113,26043,26153,26117,26085,26125,26123,26021,26103,26025,26089,26147,26045,26077,26151,26081,26163,26157,26013,26063,26051,26099,26033,26121,26003,26105,26145,26061,26001,26115,26083,26111,26023,26039,26079,26133,26011,26149,26159,26065,26047,26141,26131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>MINNESOTA,39435.2,39767.6,3309.2,,,27161,27133,27135,27117,27147,27151,27159,27039,27009,27041,27069,27017,27131,27093,27089,27059,27045,27091,27121,27155,27057,27113,27043,27141,27095,27081,27127,27055,27065,27007,27103,27129,27073,27111,27025,27051,27011,27075,27149,27109,27171,27079,27083,27145,27049,27077,27139,27163,27029,27035,27001,27067,27047,27027,27005,27153,27003,27023,27105,27013,27115,27031,27097,27033,27063,27169,27125,27107,27087,27143,27123,27099,27019,27015,27167,27101,27053,27165,27061,27021,27157,27085,27037,27173,27119,27137,27071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>MISSISSIPPI,48988,49961.2,4053.9,,,28141,28117,28029,28131,28085,28101,28041,28127,28013,28031,28093,28133,28065,28019,28037,28007,28119,28099,28109,28075,28087,28009,28071,28017,28151,28111,28079,28067,28055,28139,28113,28033,28069,28047,28057,28043,28159,28105,28023,28045,28135,28155,28091,28035,28157,28021,28115,28027,28125,28073,28059,28083,28003,28081,28103,28049,28015,28025,28121,28147,28095,28143,28039,28077,28089,28129,28163,28005,28097,28053,28107,28145,28123,28001,28011,28137,28051,28153,28149,28061,28063,28161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>MISSOURI,48510,49320.2,4034,,,29011,29075,29009,29031,29119,29207,29085,29089,29115,29025,29197,29167,29185,29003,29107,29045,29227,29175,29217,29101,29047,29179,29215,29069,29109,29095,29041,29053,29015,29141,29023,29073,29113,29063,29189,29201,29131,29205,29163,29037,29121,29061,29079,29067,29091,29065,29187,29149,29181,29103,29125,29133,29055,29105,29195,29005,29099,29221,29229,29093,29209,29051,29071,29161,29127,29173,29225,29007,29186,29057,29029,29077,29117,29027,29169,29147,29177,29021,29199,29159,29081,29145,29211,29153,29087,29035,29111,29135,29203,29213,29183,29033,29001,29049,29017,29137,29510,29013,29129,29039,29139,29083,29151,29143,29171,29165,29219,29157,29043,29223,29123,29059,29155,29097,29019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>MONTANA,35756.8,36829.1,3072.7,,,30107,30091,30075,30073,30109,30033,30041,30035,30097,30045,30093,30007,30017,30071,30027,30089,30069,30039,30079,30067,30055,30101,30021,30011,30059,30061,30029,30031,30081,30057,30065,30085,30009,30099,30077,30053,30037,30003,30083,30051,30025,30019,30005,30023,30001,30111,30049,30105,30015,30047,30013,30103,30087,30063,30043,30095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N to P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>NEBRASKA,59436.3,60768.8,4966.2,,,31045,31115,31157,31035,31147,31183,31017,31139,31037,31053,31173,31001,31163,31079,31127,31083,31011,31081,31103,31171,31097,31049,31095,31085,31123,31137,31009,31033,31071,31019,31075,31131,31153,31015,31161,31005,31023,31061,31155,31027,31087,31007,31089,31119,31105,31003,31117,31029,31135,31025,31067,31051,31159,31109,31175,31145,31181,31125,31063,31065,31047,31013,31041,31133,31039,31021,31091,31177,31113,31121,31167,31143,31059,31169,31111,31069,31077,31165,31099,31043,31031,31093,31055,31073,31149,31057,31179,31185,31101,31141,31107,31129,31151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>NEVADA,30965.6,32576.2,2701.3,,,32011,32005,32027,32029,32003,32017,32031,32510,32009,32001,32013,32021,32033,32019,32023,32015,32007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
